,,,,,,,,,,,,,,,,,,,,,,
,iPhone SE (3rd Gen) 64GB Unlocked,$80,$75,$65,$25,$15,$3,,$68,$64,$55,$21,$13,$3,,$65,$61,$52,$20,$12,$2,iPhone SE (3rd Gen) 64GB Unlocked
,iPhone SE (3rd Gen) 128GB Unlocked,$90,$85,$75,$35,$25,$3,,$77,$72,$64,$30,$21,$3,,$73,$69,$61,$28,$20,$2,iPhone SE (3rd Gen) 128GB Unlocked
,iPhone SE (3rd Gen) 256GB Unlocked,$95,$90,$80,$45,$35,$3,,$81,$77,$68,$38,$30,$3,,$77,$73,$65,$36,$28,$2,iPhone SE (3rd Gen) 256GB Unlocked
,iPhone SE (3rd Gen) 64GB Carrier Locked,$40,$35,$30,$20,$10,$3,,$34,$30,$26,$17,$9,$3,,$32,$28,$24,$16,$8,$2,iPhone SE (3rd Gen) 64GB Carrier Locked
,iPhone SE (3rd Gen) 128GB Carrier Locked,$45,$40,$35,$25,$15,$3,,$38,$34,$30,$21,$13,$3,,$36,$32,$28,$20,$12,$2,iPhone SE (3rd Gen) 128GB Carrier Locked
,iPhone SE (3rd Gen) 256GB Carrier Locked,$50,$45,$40,$30,$20,$3,,$43,$38,$34,$26,$17,$3,,$40,$36,$32,$24,$16,$2,iPhone SE (3rd Gen) 256GB Carrier Locked
,Degraded Battery (<80%) = EXTRA DEDUCTION / Repair Message(s) = ASK,,,,,,,,,,,,,,,,,,,,,
,Cracked Back = $60 off / Cracked Lens = $40 off / Bad Face ID = ASK / Bad Back Camera = $80 off - - - HEAVY SCRATCHING / DEGRADED BATTERY % / Repair Message(s) = EXTRA DEDUCTION,,,,,,,,,,,,,,,,,,,,,
,Model,NEW,Grade A,Grade B,Grade C,Grade D,DOA,,NEW,Grade A,Grade B,Grade C,Grade D,DOA,,NEW,Grade A,Grade B,Grade C,Grade D,DOA,Model
,iPhone 12 Pro Max 128GB Unlocked,$245,$235,$220,$135,$90,$38,,$208,$200,$187,$115,$77,$32,,$198,$190,$178,$109,$73,$31,iPhone 12 Pro Max 128GB Unlocked
,iPhone 12 Pro Max 256GB Unlocked,$265,$255,$240,$150,$105,$38,,$225,$217,$204,$128,$89,$32,,$214,$206,$194,$121,$85,$31,iPhone 12 Pro Max 256GB Unlocked
,iPhone 12 Pro Max 512GB Unlocked,$280,$270,$255,$150,$105,$38,,$238,$230,$217,$128,$89,$32,,$226,$218,$206,$121,$85,$31,iPhone 12 Pro Max 512GB Unlocked
,iPhone 12 Pro Max 128GB Carrier Locked,$145,$135,$120,$100,$65,$38,,$123,$115,$102,$85,$55,$32,,$117,$109,$97,$81,$52,$31,iPhone 12 Pro Max 128GB Carrier Locked
,iPhone 12 Pro Max 256GB Carrier Locked,$155,$145,$125,$110,$80,$38,,$132,$123,$106,$94,$68,$32,,$125,$117,$101,$89,$65,$31,iPhone 12 Pro Max 256GB Carrier Locked
,iPhone 12 Pro Max 512GB Carrier Locked,$160,$150,$140,$105,$75,$38,,$136,$128,$119,$89,$64,$32,,$129,$121,$113,$85,$61,$31,iPhone 12 Pro Max 512GB Carrier Locked
,Degraded Battery (<80%) = EXTRA DEDUCTION / Repair Message(s) = ASK,,,,,,,,,,,,,,,,,,,,,
,Cracked Back = $50 off / Cracked Lens = $40 off / Bad Face ID = ASK / Bad Back Camera = $80 off - - - HEAVY SCRATCHING / DEGRADED BATTERY % / Repair Message(s) = EXTRA DEDUCTION,,,,,,,,,,,,,,,,,,,,,
,Model,NEW,Grade A,Grade B,Grade C,Grade D,DOA,,NEW,Grade A,Grade B,Grade C,Grade D,DOA,,NEW,Grade A,Grade B,Grade C,Grade D,DOA,Model
,iPhone 12 Pro 128GB Unlocked,$195,$185,$170,$90,$70,$17,,$166,$157,$145,$77,$60,$14,,$141,$134,$123,$65,$51,$12,iPhone 12 Pro 128GB Unlocked
,iPhone 12 Pro 256GB Unlocked,$210,$200,$185,$100,$90,$17,,$179,$170,$157,$85,$77,$14,,$152,$145,$134,$72,$65,$12,iPhone 12 Pro 256GB Unlocked
,iPhone 12 Pro 512GB Unlocked,$225,$215,$200,$100,$90,$17,,$191,$183,$170,$85,$77,$14,,$163,$155,$145,$72,$65,$12,iPhone 12 Pro 512GB Unlocked
,iPhone 12 Pro 128GB Carrier Locked,$125,$115,$100,$75,$55,$17,,$106,$98,$85,$64,$47,$14,,$90,$83,$72,$54,$40,$12,iPhone 12 Pro 128GB Carrier Locked
,iPhone 12 Pro 256GB Carrier Locked,$135,$125,$110,$85,$60,$17,,$115,$106,$94,$72,$51,$14,,$98,$90,$79,$61,$43,$12,iPhone 12 Pro 256GB Carrier Locked
,iPhone 12 Pro 512GB Carrier Locked,$140,$130,$115,$85,$55,$17,,$119,$111,$98,$72,$47,$14,,$101,$94,$83,$61,$40,$12,iPhone 12 Pro 512GB Carrier Locked
,Degraded Battery (<80%) = EXTRA DEDUCTION / Repair Message(s) = ASK,,,,,,,,,,,,,,,,,,,,,
,Cracked Back = $40 off / Cracked Lens = $30 off / Bad Face ID = ASK / Bad Back Camera = $50 off - - - HEAVY SCRATCHING / DEGRADED BATTERY % / Repair Message(s) = EXTRA DEDUCTION,,,,,,,,,,,,,,,,,,,,,
,Model,NEW,Grade A,Grade B,Grade C,Grade D,DOA,,NEW,Grade A,Grade B,Grade C,Grade D,DOA,,NEW,Grade A,Grade B,Grade C,Grade D,DOA,Model
,iPhone 12 64GB Unlocked,$140,$130,$120,$45,$30,$14,,$119,$111,$102,$38,$26,$12,,$113,$105,$97,$36,$24,$11,iPhone 12 64GB Unlocked
,iPhone 12 128GB Unlocked,$155,$145,$135,$50,$40,$14,,$132,$123,$115,$43,$34,$12,,$125,$117,$109,$40,$32,$11,iPhone 12 128GB Unlocked
,iPhone 12 256GB Unlocked,$165,$155,$145,$70,$50,$14,,$140,$132,$123,$60,$43,$12,,$133,$125,$117,$57,$40,$11,iPhone 12 256GB Unlocked
,iPhone 12 64GB Carrier Locked,$90,$80,$75,$45,$30,$14,,$77,$68,$64,$38,$26,$12,,$73,$65,$61,$36,$24,$11,iPhone 12 64GB Carrier Locked
,iPhone 12 128GB Carrier Locked,$100,$90,$85,$55,$40,$14,,$85,$77,$72,$47,$34,$12,,$81,$73,$69,$44,$32,$11,iPhone 12 128GB Carrier Locked
,iPhone 12 256GB Carrier Locked,$110,$100,$95,$60,$40,$14,,$94,$85,$81,$51,$34,$12,,$89,$81,$77,$48,$32,$11,iPhone 12 256GB Carrier Locked
,Degraded Battery (<80%) = EXTRA DEDUCTION / Repair Message(s) = ASK,,,,,,,,,,,,,,,,,,,,,
,Cracked Back = $40 off / Cracked Lens = $30 off / Bad Face ID = ASK / Bad Back Camera = $50 off - - - HEAVY SCRATCHING / DEGRADED BATTERY % / Repair Message(s) = EXTRA DEDUCTION,,,,,,,,,,,,,,,,,,,,,
,Model,NEW,Grade A,Grade B,Grade C,Grade D,DOA,,NEW,Grade A,Grade B,Grade C,Grade D,DOA,,NEW,Grade A,Grade B,Grade C,Grade D,DOA,Model
,iPhone 12 Mini 64GB Unlocked,$120,$110,$100,$30,$20,$9,,$102,$94,$85,$26,$17,$8,,$97,$89,$81,$24,$16,$7,iPhone 12 Mini 64GB Unlocked
,iPhone 12 Mini 128GB Unlocked,$135,$125,$115,$40,$30,$9,,$115,$106,$98,$34,$26,$8,,$109,$101,$93,$32,$24,$7,iPhone 12 Mini 128GB Unlocked
,iPhone 12 Mini 256GB Unlocked,$145,$135,$125,$40,$30,$9,,$123,$115,$106,$34,$26,$8,,$117,$109,$101,$32,$24,$7,iPhone 12 Mini 256GB Unlocked
,iPhone 12 Mini 64GB Carrier Locked,$70,$60,$60,$35,$20,$9,,$60,$51,$51,$30,$17,$8,,$57,$48,$48,$28,$16,$7,iPhone 12 Mini 64GB Carrier Locked
,iPhone 12 Mini 128GB Carrier Locked,$80,$70,$70,$45,$30,$9,,$68,$60,$60,$38,$26,$8,,$65,$57,$57,$36,$24,$7,iPhone 12 Mini 128GB Carrier Locked
,iPhone 12 Mini 256GB Carrier Locked,$90,$80,$80,$45,$35,$9,,$77,$68,$68,$38,$30,$8,,$73,$65,$65,$36,$28,$7,iPhone 12 Mini 256GB Carrier Locked
,Degraded Battery (<80%) = EXTRA DEDUCTION / Repair Message(s) = ASK,,,,,,,,,,,,,,,,,,,,,
,Cracked Back = $40 off / Cracked Lens = $30 off / Bad Face ID = ASK / Bad Back Camera = $40 off - - - HEAVY SCRATCHING / DEGRADED BATTERY % / Repair Message(s) = EXTRA DEDUCTION,,,,,,,,,,,,,,,,,,,,,
,Model,NEW,Grade A,Grade B,Grade C,Grade D,DOA,,NEW,Grade A,Grade B,Grade C,Grade D,DOA,,NEW,Grade A,Grade B,Grade C,Grade D,DOA,Model
,iPhone 11 Pro Max 64GB Unlocked,$175,$170,$155,$90,$55,$14,,$149,$145,$132,$77,$47,$12,,$141,$137,$125,$73,$44,$11,iPhone 11 Pro Max 64GB Unlocked
,iPhone 11 Pro Max 256GB Unlocked,$190,$185,$170,$110,$60,$14,,$162,$157,$145,$94,$51,$12,,$153,$149,$137,$89,$48,$11,iPhone 11 Pro Max 256GB Unlocked
,iPhone 11 Pro Max 512GB Unlocked,$205,$200,$185,$130,$65,$14,,$174,$170,$157,$111,$55,$12,,$166,$162,$149,$105,$52,$11,iPhone 11 Pro Max 512GB Unlocked
,iPhone 11 Pro Max 64GB Carrier Locked,$95,$90,$90,$30,$10,$14,,$81,$77,$77,$26,$9,$12,,$77,$73,$73,$24,$8,$11,iPhone 11 Pro Max 64GB Carrier Locked
,iPhone 11 Pro Max 256GB Carrier Locked,$105,$100,$100,$40,$15,$14,,$89,$85,$85,$34,$13,$12,,$85,$81,$81,$32,$12,$11,iPhone 11 Pro Max 256GB Carrier Locked
,iPhone 11 Pro Max 512GB Carrier Locked,$115,$110,$110,$50,$20,$14,,$98,$94,$94,$43,$17,$12,,$93,$89,$89,$40,$16,$11,iPhone 11 Pro Max 512GB Carrier Locked
,Degraded Battery (<80%) = EXTRA DEDUCTION / Repair Message(s) = ASK,,,,,,,,,,,,,,,,,,,,,
,Cracked Back = $40 off / Cracked Lens = $30 off / Bad Face ID = ASK / Bad Back Camera = $40 off - - - HEAVY SCRATCHING / DEGRADED BATTERY % / Repair Message(s) = EXTRA DEDUCTION,,,,,,,,,,,,,,,,,,,,,
,Model,NEW,Grade A,Grade B,Grade C,Grade D,DOA,,NEW,Grade A,Grade B,Grade C,Grade D,DOA,,NEW,Grade A,Grade B,Grade C,Grade D,DOA,Model
,iPhone 11 Pro 64GB Unlocked,$145,$140,$125,$65,$5,$14,,$123,$119,$106,$55,$4,$12,,$117,$113,$101,$52,$4,$11,iPhone 11 Pro 64GB Unlocked
,iPhone 11 Pro 256GB Unlocked,$160,$155,$140,$85,$25,$14,,$136,$132,$119,$72,$21,$12,,$129,$125,$113,$69,$20,$11,iPhone 11 Pro 256GB Unlocked
,iPhone 11 Pro 512GB Unlocked,$170,$165,$150,$105,$45,$14,,$145,$140,$128,$89,$38,$12,,$137,$133,$121,$85,$36,$11,iPhone 11 Pro 512GB Unlocked
,iPhone 11 Pro 64GB Carrier Locked,$75,$70,$70,$30,$10,$14,,$64,$60,$60,$26,$9,$12,,$61,$57,$57,$24,$8,$11,iPhone 11 Pro 64GB Carrier Locked
,iPhone 11 Pro 256GB Carrier Locked,$85,$80,$80,$40,$20,$14,,$72,$68,$68,$34,$17,$12,,$69,$65,$65,$32,$16,$11,iPhone 11 Pro 256GB Carrier Locked
,iPhone 11 Pro 512GB Carrier Locked,$95,$90,$90,$50,$30,$14,,$81,$77,$77,$43,$26,$12,,$77,$73,$73,$40,$24,$11,iPhone 11 Pro 512GB Carrier Locked
,Degraded Battery (<80%) = EXTRA DEDUCTION / Repair Message(s) = ASK,,,,,,,,,,,,,,,,,,,,,
,Cracked Back = $30 off / Cracked Lens = $20 off / Bad Face ID = ASK / Bad Back Camera = $40 off - - - HEAVY SCRATCHING / DEGRADED BATTERY % / Repair Message(s) = EXTRA DEDUCTION,,,,,,,,,,,,,,,,,,,,,
,Model,NEW,Grade A,Grade B,Grade C,Grade D,DOA,,NEW,Grade A,Grade B,Grade C,Grade D,DOA,,NEW,Grade A,Grade B,Grade C,Grade D,DOA,Model
,iPhone 11 64GB Unlocked,$125,$115,$105,$45,$15,$17,,$106,$98,$89,$38,$13,$14,,$90,$83,$76,$33,$11,$12,iPhone 11 64GB Unlocked
,iPhone 11 128GB Unlocked,$140,$130,$120,$60,$30,$17,,$119,$111,$102,$51,$26,$14,,$101,$94,$87,$43,$22,$12,iPhone 11 128GB Unlocked
,iPhone 11 256GB Unlocked,$150,$140,$130,$70,$40,$17,,$128,$119,$111,$60,$34,$14,,$108,$101,$94,$51,$29,$12,iPhone 11 256GB Unlocked
,iPhone 11 64GB Carrier Locked,$80,$75,$75,$35,$15,$17,,$68,$64,$64,$30,$13,$14,,$58,$54,$54,$25,$11,$12,iPhone 11 64GB Carrier Locked
,iPhone 11 128GB Carrier Locked,$85,$80,$80,$40,$20,$17,,$72,$68,$68,$34,$17,$14,,$61,$58,$58,$29,$14,$12,iPhone 11 128GB Carrier Locked
,iPhone 11 256GB Carrier Locked,$90,$85,$85,$45,$25,$17,,$77,$72,$72,$38,$21,$14,,$65,$61,$61,$33,$18,$12,iPhone 11 256GB Carrier Locked
,Degraded Battery (<80%) = EXTRA DEDUCTION / Repair Message(s) = ASK,,,,,,,,,,,,,,,,,,,,,
,Cracked Back = $20 off / Cracked Lens = $10 off / Bad Face ID = Grade D / Bad Back Camera = $30 off - - - HEAVY SCRATCHING / DEGRADED BATTERY % / Repair Message(s) = EXTRA DEDUCTION,,,,,,,,,,,,,,,,,,,,,
,Model,NEW,Grade A,Grade B,Grade C,Grade D,DOA,,NEW,Grade A,Grade B,Grade C,Grade D,DOA (No iC),,NEW,Grade A,Grade B,Grade C,Grade D,DOA (No iC),Model
,SE (2020) 64GB Unlocked,$65,$60,$55,$25,$20,$3,,$55,$51,$47,$21,$17,$3,,$47,$43,$40,$18,$14,$2,SE (2020) 64GB Unlocked
,SE (2020) 128GB Unlocked,$70,$65,$60,$25,$25,$3,,$60,$55,$51,$21,$21,$3,,$51,$47,$43,$18,$18,$2,SE (2020) 128GB Unlocked
,SE (2020) 256GB Unlocked,$75,$70,$65,$30,$25,$3,,$64,$60,$55,$26,$21,$3,,$54,$51,$47,$22,$18,$2,SE (2020) 256GB Unlocked
,SE (2020) 64GB Carrier Locked,$40,$35,$35,$10,$0,$3,,$34,$30,$30,$9,$0,$3,,$29,$25,$25,$7,$0,$2,SE (2020) 64GB Carrier Locked
,SE (2020) 128GB Carrier Locked,$45,$40,$40,$15,$5,$3,,$38,$34,$34,$13,$4,$3,,$33,$29,$29,$11,$4,$2,SE (2020) 128GB Carrier Locked
,SE (2020) 256GB Carrier Locked,$50,$45,$45,$20,$10,$3,,$43,$38,$38,$17,$9,$3,,$36,$33,$33,$14,$7,$2,SE (2020) 256GB Carrier Locked
,Degraded Battery (<80%) = EXTRA DEDUCTION / Repair Message(s) = ASK,,,,,,,,,,,,,,,,,,,,,
,Cracked Back = $30 off / Cracked Lens = $20 off / Bad Face ID = Grade D / Bad Back Camera = $30 off - - - HEAVY SCRATCHING / DEGRADED BATTERY % / Repair Message(s) = EXTRA DEDUCTION,,,,,,,,,,,,,,,,,,,,,
,Model,NEW,Grade A,Grade B,Grade C,Grade D,DOA,,NEW,Grade A,Grade B,Grade C,Grade D,DOA (No iC),,NEW,Grade A,Grade B,Grade C,Grade D,DOA (No iC),Model
,iPhone XS Max 64GB Unlocked,$125,$120,$110,$70,$50,-$1,,$106,$102,$94,$60,$43,-$1,,$90,$87,$79,$51,$36,-$1,iPhone XS Max 64GB Unlocked
,iPhone XS Max 256GB Unlocked,$135,$130,$120,$80,$60,-$1,,$115,$111,$102,$68,$51,-$1,,$98,$94,$87,$58,$43,-$1,iPhone XS Max 256GB Unlocked
,iPhone XS Max 512GB Unlocked,$145,$140,$130,$85,$65,-$1,,$123,$119,$111,$72,$55,-$1,,$105,$101,$94,$61,$47,-$1,iPhone XS Max 512GB Unlocked
,iPhone XS Max 64GB Carrier Locked,$55,$50,$50,$30,$20,-$1,,$47,$43,$43,$26,$17,-$1,,$40,$36,$36,$22,$14,-$1,iPhone XS Max 64GB Carrier Locked
,iPhone XS Max 256GB Carrier Locked,$65,$60,$60,$40,$30,-$1,,$55,$51,$51,$34,$26,-$1,,$47,$43,$43,$29,$22,-$1,iPhone XS Max 256GB Carrier Locked
,iPhone XS Max 512GB Carrier Locked,$75,$70,$70,$50,$35,-$1,,$64,$60,$60,$43,$30,-$1,,$54,$51,$51,$36,$25,-$1,iPhone XS Max 512GB Carrier Locked
,Degraded Battery (<80%) = EXTRA DEDUCTION / Repair Message(s) = ASK,,,,,,,,,,,,,,,,,,,,,
,Cracked Back = $30 off / Cracked Lens = $20 off / Bad Face ID = Grade D / Bad Back Camera = $30 off - - - HEAVY SCRATCHING / DEGRADED BATTERY % / Repair Message(s) = EXTRA DEDUCTION,,,,,,,,,,,,,,,,,,,,,
,Model,NEW,Grade A,Grade B,Grade C,Grade D,DOA,,NEW,Grade A,Grade B,Grade C,Grade D,DOA (No iC),,NEW,Grade A,Grade B,Grade C,Grade D,DOA (No iC),Model
,iPhone XS 64GB Unlocked,$100,$95,$90,$40,$30,$1,,$85,$81,$77,$34,$26,$1,,$72,$69,$65,$29,$22,$1,iPhone XS 64GB Unlocked
,iPhone XS 256GB Unlocked,$110,$100,$90,$40,$30,$1,,$94,$85,$77,$34,$26,$1,,$79,$72,$65,$29,$22,$1,iPhone XS 256GB Unlocked
,iPhone XS 512GB Unlocked,$115,$105,$95,$45,$35,$1,,$98,$89,$81,$38,$30,$1,,$83,$76,$69,$33,$25,$1,iPhone XS 512GB Unlocked
,iPhone XS 64GB Carrier Locked,$55,$50,$50,$25,$20,$1,,$47,$43,$43,$21,$17,$1,,$40,$36,$36,$18,$14,$1,iPhone XS 64GB Carrier Locked
,iPhone XS 256GB Carrier Locked,$65,$60,$60,$35,$25,$1,,$55,$51,$51,$30,$21,$1,,$47,$43,$43,$25,$18,$1,iPhone XS 256GB Carrier Locked
,iPhone XS 512GB Carrier Locked,$75,$70,$70,$45,$26,$1,,$64,$60,$60,$38,$22,$1,,$54,$51,$51,$33,$19,$1,iPhone XS 512GB Carrier Locked
,Degraded Battery (<80%) = EXTRA DEDUCTION / Repair Message(s) = ASK,,,,,,,,,,,,,,,,,,,,,
,Cracked Back = $25 off / Cracked Lens = $25 off / Bad Face ID = Grade D / Bad Back Camera = $30 off - - - HEAVY SCRATCHING / DEGRADED BATTERY % / Repair Message(s) = EXTRA DEDUCTION,,,,,,,,,,,,,,,,,,,,,
,Model,NEW,Grade A,Grade B,Grade C,Grade D,DOA,,NEW,Grade A,Grade B,Grade C,Grade D,DOA (No iC),,NEW,Grade A,Grade B,Grade C,Grade D,DOA (No iC),Model
,iPhone XR 64GB Unlocked,$90,$85,$80,$30,$15,$2,,$77,$72,$68,$26,$13,$2,,$65,$61,$58,$22,$11,$1,iPhone XR 64GB Unlocked
,iPhone XR 128GB Unlocked,$95,$90,$85,$35,$20,$2,,$81,$77,$72,$30,$17,$2,,$69,$65,$61,$25,$14,$1,iPhone XR 128GB Unlocked
,iPhone XR 256GB Unlocked,$105,$95,$90,$40,$25,$2,,$89,$81,$77,$34,$21,$2,,$76,$69,$65,$29,$18,$1,iPhone XR 256GB Unlocked
,iPhone XR 64GB Carrier Locked,$55,$50,$50,$20,$10,$2,,$47,$43,$43,$17,$9,$2,,$40,$36,$36,$14,$7,$1,iPhone XR 64GB Carrier Locked
,iPhone XR 128GB Carrier Locked,$60,$55,$55,$25,$15,$2,,$51,$47,$47,$21,$13,$2,,$43,$40,$40,$18,$11,$1,iPhone XR 128GB Carrier Locked
,iPhone XR 256GB Carrier Locked,$65,$60,$60,$30,$20,$2,,$55,$51,$51,$26,$17,$2,,$47,$43,$43,$22,$14,$1,iPhone XR 256GB Carrier Locked
,Degraded Battery (<80%) = EXTRA DEDUCTION / Repair Message(s) = ASK,,,,,,,,,,,,,,,,,,,,,
,Cracked Back = $25 off / Cracked Lens = $25 off / Bad Face ID = Grade D / Bad Back Camera = $30 off - - - HEAVY SCRATCHING / DEGRADED BATTERY % / Repair Message(s) = EXTRA DEDUCTION,,,,,,,,,,,,,,,,,,,,,
,Model,NEW,Grade A,Grade B,Grade C,Grade D,DOA,,NEW,Grade A,Grade B,Grade C,Grade D,DOA (No iC),,NEW,Grade A,Grade B,Grade C,Grade D,DOA (No iC),1
,iPhone X 64GB Unlocked,$80,$75,$70,$30,$20,$1,,$68,$64,$60,$26,$17,$1,,$58,$54,$51,$22,$14,$1,iPhone X 64GB Unlocked
,iPhone X 256GB Unlocked,$85,$80,$75,$35,$25,$1,,$72,$68,$64,$30,$21,$1,,$61,$58,$54,$25,$18,$1,iPhone X 256GB Unlocked
,iPhone X 64GB Carrier Locked,$45,$40,$40,$30,$20,$1,,$38,$34,$34,$26,$17,$1,,$33,$29,$29,$22,$14,$1,iPhone X 64GB Carrier Locked
,iPhone X 256GB Carrier Locked,$55,$50,$50,$40,$25,$1,,$47,$43,$43,$34,$21,$1,,$40,$36,$36,$29,$18,$1,iPhone X 256GB Carrier Locked
,Degraded Battery (<80%) = EXTRA DEDUCTION / Repair Message(s) = ASK,,,,,,,,,,,,,,,,,,,,,